AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Temp,Posicion
0.19,0.04,0.08,16.0,16.0,-16.0,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.56,0.14,1.17,16.0,-15.88,-15.17,34.09,Abajo
0.08,-0.4,1.12,-16.0,-16.0,10.05,34.06,Abajo
-0.11,-0.53,0.15,-16.0,16.0,1.75,34.06,AtrÃÂ¡s
-0.07,-0.72,-0.39,16.0,14.0,-16.0,34.05,AtrÃÂ¡s
0.3,-1.21,1.1,16.0,16.0,-16.0,34.07,Abajo
-0.55,-0.06,0.75,-16.0,16.0,16.0,34.09,Izquierda
-0.96,-0.21,0.51,-4.7,16.0,-12.49,34.08,Izquierda
-0.69,-0.09,0.31,-1.61,-16.0,-1.17,34.07,Izquierda
-1.59,0.51,0.99,16.0,-16.0,16.0,34.07,Abajo
-0.16,0.29,1.11,16.0,-16.0,-16.0,34.09,Abajo
0.23,0.81,0.53,16.0,-16.0,16.0,34.08,Frente
0.14,0.61,0.06,-4.66,16.0,-8.73,34.07,Frente
-0.27,-0.01,0.28,-16.0,16.0,16.0,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.34,-0.25,1.2,-16.0,-16.0,16.0,34.11,Abajo
-0.12,-1.43,0.29,-16.0,12.16,16.0,34.08,AtrÃÂ¡s
-0.22,-0.64,-0.68,-16.0,16.0,10.29,34.07,AtrÃÂ¡s
-0.28,-0.11,0.33,16.0,-16.0,7.22,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.28,0.41,0.81,-16.0,16.0,16.0,34.06,Abajo
-0.02,-0.3,1.08,16.0,-16.0,16.0,34.08,Abajo
0.44,-0.08,0.05,3.42,16.0,-14.98,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.5,-0.3,0.92,-16.0,16.0,16.0,34.07,Abajo
-0.4,-0.08,0.76,-15.92,16.0,16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.9,0.27,0.56,2.15,16.0,16.0,34.08,Izquierda
-0.95,-0.14,-0.0,-8.25,-16.0,-16.0,34.09,Izquierda
-0.51,-0.21,0.94,15.95,-16.0,-16.0,34.06,Abajo
-0.26,-0.0,0.98,9.59,-16.0,-16.0,34.06,Abajo
-0.13,0.7,0.97,16.0,-16.0,-16.0,34.05,Abajo
0.12,0.25,0.29,16.0,-16.0,0.93,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.22,0.21,0.53,-16.0,16.0,16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.34,-0.22,1.07,-16.0,16.0,16.0,34.05,Abajo
0.55,-0.82,1.22,16.0,-16.0,-16.0,34.08,Abajo
0.45,-0.12,-0.0,-4.74,-16.0,-16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.06,-0.19,1.07,-16.0,16.0,16.0,34.04,Abajo
0.17,-0.09,1.06,-16.0,-16.0,16.0,34.09,Abajo
-0.03,-0.62,0.81,-16.0,16.0,16.0,34.07,Abajo
-0.34,-0.94,0.13,-16.0,16.0,16.0,34.06,AtrÃÂ¡s
-0.21,-0.74,-0.47,16.0,-2.49,-14.29,34.06,AtrÃÂ¡s
0.17,-0.94,1.26,16.0,-16.0,-16.0,34.06,Abajo
0.09,0.05,0.71,-13.74,-16.0,-15.71,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.42,0.03,0.7,-16.0,16.0,16.0,34.09,PosiciÃÂ³n No VÃÂ¡lida
-0.9,-0.37,0.38,-16.0,16.0,16.0,34.02,Izquierda
-0.81,-0.08,-0.01,0.84,-16.0,8.19,34.07,Izquierda
-0.52,-0.2,0.67,16.0,-16.0,-16.0,34.04,Izquierda
-0.4,-0.15,0.8,16.0,-16.0,-16.0,34.06,Abajo
-0.06,0.65,0.69,16.0,16.0,16.0,34.05,Frente
0.03,0.63,0.16,16.0,-11.6,-16.0,34.05,Frente
-0.0,0.74,0.2,-16.0,16.0,9.56,34.07,Frente
-0.02,-0.03,1.02,-16.0,16.0,16.0,34.07,Abajo
-0.2,-0.53,0.67,-16.0,16.0,16.0,34.05,AtrÃÂ¡s
0.33,-0.58,1.0,16.0,-16.0,-16.0,34.06,Abajo
0.61,-0.25,0.48,-5.63,-16.0,-16.0,34.06,Derecha
0.84,-0.08,0.19,-4.49,16.0,-8.0,34.04,Derecha
0.53,-0.07,0.83,16.0,16.0,0.19,34.07,Abajo
0.16,0.25,1.29,16.0,16.0,16.0,34.05,Abajo
-0.33,0.11,0.87,-16.0,16.0,16.0,34.05,Abajo
-0.49,-0.86,0.93,-16.0,-16.0,-16.0,34.07,Abajo
-0.22,-0.88,-0.18,-16.0,16.0,16.0,34.05,AtrÃÂ¡s
-0.27,-0.98,-0.16,16.0,-16.0,-16.0,34.05,AtrÃÂ¡s
-0.06,-0.83,1.12,16.0,16.0,-16.0,34.02,Abajo
-0.04,-0.27,1.12,13.47,-16.0,-16.0,34.06,Abajo
-0.55,-0.03,1.04,-16.0,16.0,16.0,34.05,Abajo
-0.81,-0.16,0.73,-16.0,16.0,16.0,34.04,Izquierda
-0.83,-0.01,0.01,10.48,-16.0,-16.0,34.04,Izquierda
-0.69,-0.04,0.33,16.0,-16.0,-16.0,34.06,Izquierda
0.11,-0.19,1.35,12.59,-16.0,-4.93,34.04,Abajo
0.02,0.26,0.81,16.0,16.0,16.0,34.05,Abajo
0.13,0.69,0.64,16.0,16.0,-10.29,34.04,Frente
0.02,0.69,0.3,16.0,-16.0,16.0,34.04,Frente
0.02,0.29,0.48,-16.0,16.0,16.0,34.03,PosiciÃÂ³n No VÃÂ¡lida
0.34,-0.1,1.18,-16.0,-1.55,16.0,34.01,Abajo
0.15,-0.48,0.97,5.41,-16.0,-16.0,34.04,Abajo
0.51,-0.3,0.41,6.04,-16.0,-16.0,34.07,Derecha
0.32,0.02,0.03,-10.91,16.0,-14.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.09,1.41,16.0,16.0,16.0,34.05,Abajo
-0.11,-0.17,0.93,-11.84,16.0,-3.81,34.04,Abajo
-0.41,-0.7,0.88,-16.0,-16.0,-16.0,34.05,Abajo
-0.22,-0.78,-0.2,-16.0,16.0,-2.64,34.05,AtrÃÂ¡s
-0.17,-0.76,-0.44,16.0,-16.0,-16.0,34.05,AtrÃÂ¡s
0.35,-0.85,1.53,16.0,16.0,-16.0,34.04,Abajo
-0.11,-0.0,0.73,-9.68,-16.0,8.88,34.02,PosiciÃÂ³n No VÃÂ¡lida
-0.56,-0.22,0.71,-16.0,16.0,15.97,34.05,Izquierda
-0.7,0.04,0.69,-16.0,16.0,16.0,34.05,Izquierda
-0.68,-0.11,0.22,-16.0,-16.0,2.0,34.03,Izquierda
-0.87,-0.22,0.97,16.0,-16.0,12.97,34.04,Abajo
0.01,0.4,0.96,16.0,-13.71,-6.78,34.06,Abajo
0.06,0.95,0.32,16.0,15.17,-8.99,34.0,Frente
0.04,0.65,0.19,16.0,6.1,-16.0,34.04,Frente
-0.1,0.39,0.71,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.22,0.05,0.95,-16.0,-5.12,16.0,34.07,Abajo
0.6,-0.37,1.05,16.0,-16.0,-16.0,34.07,Abajo
0.35,0.0,0.18,11.91,-16.0,-16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
0.37,0.04,0.14,-16.0,16.0,16.0,34.06,PosiciÃÂ³n No VÃÂ¡lida
0.18,-0.27,1.09,16.0,16.0,-16.0,34.03,Abajo
-0.36,-0.41,0.98,-16.0,16.0,16.0,34.03,Abajo
-0.5,-0.74,0.27,-16.0,16.0,-16.0,34.04,AtrÃÂ¡s
-0.15,-0.72,-0.44,16.0,-16.0,-10.1,34.04,AtrÃÂ¡s
0.31,-0.97,1.54,16.0,-16.0,-16.0,34.03,Abajo
0.37,-0.02,1.03,-11.59,-16.0,13.36,34.05,Abajo
-0.46,-0.27,0.8,-16.0,16.0,7.17,34.02,PosiciÃÂ³n No VÃÂ¡lida
-0.87,-0.04,0.36,-16.0,16.0,16.0,34.05,Izquierda
-0.81,-0.13,0.29,16.0,-16.0,-16.0,34.02,Izquierda
-0.41,-0.34,0.89,16.0,-16.0,-16.0,34.03,Abajo
0.0,0.45,1.14,16.0,-16.0,-16.0,34.03,Abajo
-0.08,0.17,0.32,16.0,-16.0,-16.0,34.07,PosiciÃÂ³n No VÃÂ¡lida
-0.06,0.54,0.28,-16.0,15.81,-12.41,34.04,Frente
0.12,0.21,1.13,-16.0,16.0,16.0,34.03,Abajo
0.51,-0.31,1.07,16.0,-16.0,-16.0,34.05,Abajo
0.58,-0.34,0.46,16.0,-16.0,-16.0,34.02,Derecha
0.86,-0.18,0.11,-5.03,16.0,6.58,34.03,Derecha
0.09,-0.04,0.34,16.0,16.0,16.0,34.03,PosiciÃÂ³n No VÃÂ¡lida
-0.15,-0.17,0.63,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
-0.28,-0.45,0.81,-16.0,-16.0,-14.15,34.02,Abajo
-0.14,-0.64,-0.31,-16.0,-16.0,16.0,34.04,AtrÃÂ¡s
-0.29,-0.63,-0.71,-1.67,-5.72,-16.0,34.04,AtrÃÂ¡s
-0.15,-0.73,-0.52,16.0,16.0,-16.0,34.04,AtrÃÂ¡s
-0.03,-0.97,0.76,16.0,16.0,-16.0,34.05,AtrÃÂ¡s
-0.67,-0.03,0.82,16.0,16.0,16.0,34.02,Abajo
-0.87,0.11,0.1,-8.33,13.25,-5.22,34.02,Izquierda
-0.67,-0.13,0.51,16.0,-16.0,-16.0,34.05,Izquierda
-0.17,0.15,1.0,16.0,-16.0,3.58,34.03,Abajo
0.24,0.43,0.83,16.0,16.0,6.24,34.0,Abajo
-0.07,0.6,0.34,-16.0,-1.61,-16.0,34.03,Frente
-0.14,0.16,1.02,-16.0,-15.78,16.0,33.99,Abajo
0.05,-0.72,0.98,-16.0,13.17,12.1,34.02,Abajo
0.39,-0.57,1.01,16.0,-16.0,-16.0,34.06,Abajo
0.27,-0.08,0.06,-3.13,-16.0,-16.0,34.01,PosiciÃÂ³n No VÃÂ¡lida
0.53,-0.49,0.93,16.0,16.0,-16.0,34.04,Abajo
0.79,-0.61,1.08,-16.0,16.0,3.02,34.04,Abajo
-0.01,-1.15,0.75,-16.0,16.0,16.0,34.04,AtrÃÂ¡s
-0.22,-0.62,-0.74,-16.0,-14.87,16.0,34.02,AtrÃÂ¡s
-0.27,-0.41,0.1,16.0,-16.0,-16.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.21,0.1,0.57,16.0,16.0,-9.76,34.01,PosiciÃÂ³n No VÃÂ¡lida
-0.8,-0.32,0.91,-16.0,16.0,-16.0,34.05,Abajo
-0.78,-0.21,0.19,-5.67,16.0,-4.2,34.04,Izquierda
-0.77,-0.16,0.26,11.95,-16.0,-16.0,34.02,Izquierda
-0.3,0.7,1.06,16.0,-16.0,13.0,34.05,Abajo
-0.15,0.41,0.7,16.0,-16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.03,0.54,0.24,16.0,-16.0,5.17,34.02,Frente
0.03,0.48,0.74,-16.0,16.0,16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
0.06,-0.11,0.78,-16.0,16.0,16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
0.19,-0.29,0.96,16.0,-16.0,-16.0,34.04,Abajo
0.37,-0.29,0.35,13.86,-16.0,-16.0,34.03,PosiciÃÂ³n No VÃÂ¡lida
0.73,-0.15,0.52,2.11,16.0,-14.93,34.06,Derecha
0.28,-0.37,1.27,-16.0,16.0,16.0,34.02,Abajo
0.03,-1.1,0.47,-16.0,14.27,16.0,34.05,AtrÃÂ¡s
-0.23,-0.6,-0.83,-16.0,7.98,6.1,34.04,AtrÃÂ¡s
-0.15,-0.81,-0.38,16.0,-16.0,-16.0,34.06,AtrÃÂ¡s
-0.12,-0.46,0.58,-16.0,16.0,16.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.31,-0.2,0.9,-16.0,16.0,16.0,34.02,Abajo
-0.69,-0.19,0.66,-16.0,16.0,16.0,34.02,Izquierda
-0.87,-0.2,-0.16,16.0,-0.57,-9.04,34.03,Izquierda
-0.7,-0.21,0.35,-0.89,-16.0,-16.0,34.02,Izquierda
-0.48,-0.29,1.25,16.0,-16.0,-12.39,34.03,Abajo
-0.06,0.35,0.93,16.0,-16.0,-16.0,34.03,Abajo
0.29,0.69,0.29,16.0,3.72,-16.0,34.02,Frente
0.16,0.48,0.63,-16.0,16.0,-9.09,33.99,PosiciÃÂ³n No VÃÂ¡lida
0.3,-0.28,1.22,-16.0,6.32,16.0,34.05,Abajo
0.35,-0.68,1.08,16.0,-16.0,-16.0,34.02,Abajo
0.64,-0.39,0.59,-8.67,-16.0,-16.0,34.04,Derecha
0.53,-0.09,0.18,-10.74,16.0,-4.44,34.03,Derecha
0.37,-0.23,1.34,-16.0,16.0,16.0,34.05,Abajo
-0.41,-0.85,0.79,-16.0,-16.0,16.0,34.04,AtrÃÂ¡s
-0.08,-0.57,-0.25,-16.0,11.03,16.0,34.02,AtrÃÂ¡s
0.04,-1.07,-0.07,16.0,-16.0,-16.0,34.04,AtrÃÂ¡s
-0.15,-0.35,0.5,-16.0,16.0,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
-0.95,-0.33,0.55,-16.0,16.0,16.0,34.01,Izquierda
-0.77,-0.1,0.17,-3.09,-1.7,-3.86,34.0,Izquierda
-0.47,-0.2,0.65,16.0,-16.0,-16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
-0.42,0.52,1.21,16.0,-16.0,-16.0,34.01,Abajo
-0.39,0.51,0.16,16.0,16.0,16.0,34.02,Frente
-0.07,0.59,0.11,-16.0,-6.33,-12.05,34.02,Frente
-0.31,0.12,0.86,-16.0,16.0,16.0,34.04,Abajo
-0.14,-0.23,1.0,-5.29,-0.27,16.0,34.02,Abajo
0.51,-0.4,1.08,16.0,-16.0,-16.0,34.03,Abajo
0.5,-0.16,0.1,-13.87,-16.0,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
-0.21,0.1,0.49,16.0,16.0,-16.0,34.04,PosiciÃÂ³n No VÃÂ¡lida
-0.35,-0.2,0.95,-16.0,16.0,16.0,34.01,Abajo
-0.06,-1.01,0.62,-16.0,-16.0,-3.04,34.04,AtrÃÂ¡s
-0.19,-0.58,-0.68,-16.0,-1.13,14.0,34.01,AtrÃÂ¡s
-0.15,-1.0,0.32,16.0,-16.0,-16.0,34.0,AtrÃÂ¡s
-0.29,-0.32,0.67,-16.0,16.0,16.0,34.01,PosiciÃÂ³n No VÃÂ¡lida
-0.98,0.01,0.35,-16.0,16.0,16.0,34.01,Izquierda
-0.76,-0.24,0.08,16.0,13.25,-4.83,34.0,Izquierda
-0.73,-0.09,0.19,-4.61,-16.0,-10.83,34.05,Izquierda
-0.57,0.18,1.53,16.0,-16.0,-14.49,34.02,Abajo
-0.57,0.36,0.69,16.0,-16.0,-11.66,34.05,Izquierda
0.09,0.56,-0.09,-16.0,16.0,13.66,34.03,Frente
-0.03,0.38,0.3,-16.0,-16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.03,0.43,1.29,-16.0,16.0,16.0,34.02,Abajo
0.33,-0.47,1.02,12.59,-16.0,-16.0,34.0,Abajo
0.44,-0.25,0.37,-16.0,-16.0,-16.0,34.05,PosiciÃÂ³n No VÃÂ¡lida
0.77,-0.2,0.65,16.0,16.0,-16.0,34.02,Derecha
0.69,-0.23,1.36,-16.0,16.0,16.0,34.0,Abajo
0.07,-0.94,0.86,-16.0,16.0,16.0,34.03,Abajo
-0.14,-0.78,-0.45,-16.0,16.0,16.0,34.04,AtrÃÂ¡s
-0.41,-0.97,0.04,16.0,-16.0,-16.0,34.03,AtrÃÂ¡s
-0.02,-0.08,0.84,-16.0,16.0,16.0,34.02,Abajo
-0.79,-0.02,0.76,-16.0,16.0,16.0,34.02,Izquierda
-0.68,0.0,0.22,10.86,16.0,-16.0,34.01,Izquierda
-0.59,-0.14,0.38,16.0,-16.0,-16.0,34.03,Izquierda
-1.07,0.17,0.75,16.0,-16.0,-16.0,33.96,Izquierda
-0.26,0.19,0.99,16.0,-16.0,-16.0,34.0,Abajo
-0.06,0.66,0.13,16.0,16.0,16.0,34.02,Frente
-0.06,0.56,0.14,-16.0,-16.0,-6.34,34.04,Frente
-0.2,0.09,1.04,-16.0,16.0,16.0,34.02,Abajo
0.55,-0.34,1.17,16.0,-16.0,-16.0,34.02,Abajo
0.95,-0.24,0.84,7.98,-16.0,-16.0,34.02,Abajo
0.58,-0.09,0.0,-16.0,16.0,16.0,34.04,Derecha
1.09,-0.01,1.46,16.0,16.0,-16.0,34.03,Abajo
0.08,-0.37,0.89,-16.0,-16.0,7.66,33.99,Abajo
-0.28,-0.72,0.49,-16.0,16.0,16.0,34.02,AtrÃÂ¡s
0.09,-0.67,-0.49,16.0,-16.0,-16.0,33.99,AtrÃÂ¡s
0.37,-1.23,0.91,16.0,16.0,-16.0,33.99,Abajo
-0.38,-0.26,1.31,-5.37,16.0,16.0,33.98,Abajo
-0.55,-0.7,0.82,-0.72,16.0,16.0,33.99,Abajo
-0.77,-0.17,0.11,15.97,-16.0,-16.0,34.02,Izquierda
-0.81,-0.3,0.42,-4.7,-16.0,-0.15,34.02,Izquierda
-0.2,0.44,1.21,16.0,16.0,16.0,34.0,Abajo
-0.04,0.67,0.32,16.0,-16.0,16.0,34.02,Frente
-0.23,0.4,0.18,-16.0,16.0,-16.0,34.03,PosiciÃÂ³n No VÃÂ¡lida
0.02,0.24,1.07,-16.0,-6.89,16.0,34.03,Abajo
-0.17,-0.5,0.79,-16.0,-5.57,15.91,34.03,PosiciÃÂ³n No VÃÂ¡lida
0.51,-0.71,0.87,16.0,-16.0,-16.0,34.01,Abajo
0.72,-0.22,0.05,-13.19,-16.0,-16.0,34.01,Derecha
1.0,-0.09,1.12,16.0,16.0,-16.0,34.0,Abajo
0.57,-0.29,1.03,-16.0,10.09,16.0,33.97,Abajo
0.16,-1.0,0.93,-16.0,16.0,16.0,34.01,Abajo
-0.21,-0.58,-0.49,-16.0,-9.41,16.0,33.96,AtrÃÂ¡s
-0.11,-0.78,0.73,16.0,-16.0,-16.0,33.99,AtrÃÂ¡s
-0.39,-0.11,0.81,-16.0,16.0,16.0,33.99,Abajo
-0.97,-0.45,0.41,-13.83,16.0,16.0,34.01,Izquierda
-0.86,-0.21,-0.18,16.0,-9.56,5.51,33.99,Izquierda
-0.82,-0.11,0.01,16.0,-16.0,-16.0,33.98,Izquierda
-0.55,0.37,1.2,16.0,-16.0,-16.0,34.02,Abajo
-0.06,0.95,0.36,16.0,11.12,1.51,34.0,Frente
-0.13,0.64,0.18,16.0,-10.88,16.0,33.99,Frente
-0.2,0.59,0.62,-16.0,-16.0,16.0,34.01,Frente
0.11,-0.16,0.73,-16.0,-16.0,16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.46,-0.74,0.94,16.0,-16.0,-16.0,34.04,Abajo
0.59,-0.45,0.54,16.0,-16.0,-16.0,34.03,Derecha
0.68,-0.23,0.07,-14.68,-13.48,-16.0,33.98,Derecha
0.76,-0.11,0.94,16.0,16.0,-16.0,33.99,Abajo
0.37,-0.37,0.98,-16.0,7.26,16.0,34.0,Abajo
-0.05,-1.29,0.7,-16.0,16.0,16.0,33.99,AtrÃÂ¡s
-0.08,-0.78,-0.37,-16.0,16.0,16.0,33.97,AtrÃÂ¡s
-0.21,-0.64,-0.01,16.0,-16.0,-16.0,34.0,AtrÃÂ¡s
-0.18,-0.6,0.76,-16.0,16.0,16.0,34.0,AtrÃÂ¡s
-0.82,-0.43,0.65,16.0,16.0,-16.0,34.0,Izquierda
-0.82,-0.08,0.15,15.93,-3.16,-15.7,34.04,Izquierda
-0.73,-0.16,0.35,-7.27,-16.0,-16.0,34.01,Izquierda
-1.01,-0.31,0.39,-16.0,-16.0,16.0,33.98,Izquierda
-0.15,0.01,1.06,16.0,-16.0,-16.0,34.0,Abajo
-0.09,0.14,0.69,16.0,-16.0,-3.22,33.99,PosiciÃÂ³n No VÃÂ¡lida
0.05,0.62,0.16,16.0,2.03,-16.0,33.99,Frente
0.12,0.31,0.54,-16.0,16.0,3.9,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.17,-0.13,1.21,-16.0,2.18,16.0,33.99,Abajo
-0.16,-0.43,0.85,16.0,-9.26,-16.0,33.98,Abajo
0.47,-0.56,0.92,16.0,-16.0,16.0,34.0,Abajo
0.55,-0.04,0.12,16.0,-16.0,-16.0,34.03,Derecha
0.56,0.04,0.81,-16.0,16.0,13.75,33.99,Abajo
0.61,-0.39,0.93,-16.0,-16.0,16.0,34.02,Abajo
0.12,-1.06,0.63,-16.0,16.0,16.0,33.97,AtrÃÂ¡s
-0.19,-0.59,-0.56,16.0,-16.0,-16.0,33.99,AtrÃÂ¡s
0.44,-1.22,0.95,16.0,16.0,-16.0,33.95,Abajo
-0.05,-0.15,0.92,-16.0,16.0,16.0,34.01,Abajo
-0.78,-0.28,0.57,-15.35,16.0,16.0,34.0,Izquierda
-0.88,-0.09,0.03,16.0,16.0,-10.15,34.0,Izquierda
-0.59,-0.17,0.33,16.0,-16.0,-16.0,34.0,Izquierda
-1.21,0.11,0.56,16.0,-16.0,-5.76,33.98,Izquierda
-0.65,0.23,0.6,16.0,-16.0,11.22,33.99,Izquierda
-0.15,0.52,0.08,16.0,3.31,-16.0,33.99,Frente
-0.31,0.81,0.08,16.0,-0.91,5.27,34.0,Frente
-0.0,0.78,0.48,-16.0,-16.0,16.0,34.0,Frente
0.09,-0.05,0.74,-16.0,0.49,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.09,-0.45,0.78,-16.0,2.86,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
0.54,-0.6,1.14,16.0,-16.0,-16.0,33.99,Abajo
0.44,-0.17,0.21,-9.98,-16.0,-16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.53,0.01,-0.14,-9.51,16.0,9.41,33.96,Derecha
1.06,-0.18,1.27,-16.0,16.0,-16.0,34.01,Abajo
0.06,-0.22,0.83,-3.62,16.0,16.0,33.99,Abajo
-0.1,-0.6,0.6,-16.0,-0.91,16.0,34.0,AtrÃÂ¡s
-0.08,-0.79,0.02,-16.0,-10.39,3.07,33.97,AtrÃÂ¡s
-0.15,-0.71,-0.62,16.0,6.27,-7.81,34.02,AtrÃÂ¡s
0.1,-0.91,1.01,16.0,16.0,-16.0,33.99,Abajo
-0.05,-0.1,0.96,16.0,16.0,2.88,33.98,Abajo
-0.55,-0.29,1.02,-16.0,16.0,9.02,33.98,Abajo
-0.68,-0.32,0.52,-16.0,16.0,16.0,33.97,Izquierda
-0.7,-0.15,0.18,16.0,-16.0,-16.0,34.02,Izquierda
-0.78,-0.01,0.66,16.0,-16.0,-5.86,33.97,Izquierda
0.16,0.05,1.32,16.0,-16.0,-16.0,34.0,Abajo
-0.04,0.65,0.45,16.0,-16.0,-16.0,33.99,Frente
-0.04,0.64,0.13,-11.88,-3.32,-8.12,33.97,Frente
-0.11,0.49,0.25,-16.0,16.0,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.42,-0.17,1.19,-16.0,-16.0,16.0,34.03,Abajo
0.27,-0.66,0.94,-15.95,-13.33,-16.0,34.01,Abajo
0.53,-0.59,0.86,16.0,-16.0,-16.0,33.99,Abajo
0.65,-0.08,0.02,-1.53,-4.03,-16.0,34.0,Derecha
0.02,-0.21,0.72,-16.0,16.0,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
0.24,-0.65,0.77,-16.0,16.0,16.0,34.0,AtrÃÂ¡s
-0.16,-0.74,-0.28,-16.0,16.0,16.0,33.98,AtrÃÂ¡s
-0.26,-0.89,-0.32,16.0,-16.0,-16.0,34.02,AtrÃÂ¡s
0.18,-0.41,0.95,16.0,16.0,-16.0,34.02,Abajo
-0.58,-0.22,0.78,-7.15,16.0,-10.88,34.01,Izquierda
-0.82,-0.2,0.07,10.27,-2.38,-4.49,34.0,Izquierda
-0.8,-0.18,0.08,-0.05,-16.0,-16.0,34.01,Izquierda
-0.72,0.24,0.9,16.0,-16.0,-16.0,34.02,Abajo
-0.01,0.49,0.21,16.0,6.25,16.0,33.99,PosiciÃÂ³n No VÃÂ¡lida
0.24,0.75,0.22,-10.61,-16.0,10.44,34.0,Frente
0.4,0.37,1.57,-16.0,16.0,16.0,34.02,Abajo
0.21,-0.54,0.83,-16.0,-16.0,-16.0,34.01,Abajo
0.85,-0.64,0.83,16.0,-16.0,-16.0,34.0,Abajo
0.72,-0.09,0.09,-13.36,-16.0,-16.0,34.01,Derecha
0.67,-0.24,0.77,16.0,16.0,-16.0,34.0,Derecha
-0.07,-0.28,0.62,-16.0,16.0,16.0,34.01,PosiciÃÂ³n No VÃÂ¡lida
-0.15,-1.14,0.81,-16.0,10.58,16.0,33.99,Abajo
-0.18,-0.47,-0.52,-16.0,16.0,16.0,34.0,PosiciÃÂ³n No VÃÂ¡lida
-0.02,-0.58,-0.32,16.0,-16.0,13.46,34.0,AtrÃÂ¡s
-0.24,0.12,0.56,16.0,16.0,-4.68,33.99,PosiciÃÂ³n No VÃÂ¡lida
-1.04,-0.51,0.59,-16.0,16.0,-8.2,34.01,AtrÃÂ¡s
-0.88,-0.2,0.19,-0.98,16.0,-7.27,34.0,Izquierda
-0.68,-0.32,0.21,-16.0,-16.0,15.93,34.0,Izquierda
-0.75,-0.09,0.78,16.0,-16.0,-10.73,34.01,Izquierda
-0.52,0.31,1.29,16.0,-16.0,-16.0,33.99,Abajo
0.21,0.65,0.41,16.0,-16.0,11.41,34.02,Frente
0.08,0.33,0.39,-16.0,16.0,11.95,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.05,-0.32,1.21,-16.0,16.0,16.0,34.0,Abajo
-0.08,-0.66,0.92,16.0,-16.0,-16.0,34.01,Abajo
0.06,-0.54,0.69,-16.0,-16.0,-16.0,33.99,AtrÃÂ¡s
0.63,-0.06,0.15,16.0,-16.0,-16.0,33.97,Derecha
-0.18,-0.03,0.6,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.14,-0.63,0.7,-16.0,16.0,16.0,34.0,AtrÃÂ¡s
-0.36,-0.91,-0.02,-16.0,16.0,16.0,33.97,AtrÃÂ¡s
-0.31,-0.75,-0.68,16.0,8.47,16.0,34.02,AtrÃÂ¡s
-0.47,-0.72,-0.06,16.0,-16.0,-16.0,34.0,AtrÃÂ¡s
-0.17,0.02,0.69,16.0,16.0,10.83,34.03,PosiciÃÂ³n No VÃÂ¡lida
-1.05,-0.4,0.35,-16.0,16.0,7.94,33.98,Izquierda
-0.79,-0.06,-0.07,16.0,-3.99,-16.0,34.02,Izquierda
-0.62,-0.15,0.4,16.0,-16.0,-16.0,34.0,Izquierda
-0.77,0.35,1.04,16.0,-16.0,16.0,33.99,Abajo
0.05,0.67,0.12,16.0,16.0,14.83,33.98,Frente
-0.01,0.76,-0.04,-0.13,8.74,-1.81,34.02,Frente
-0.3,0.25,0.85,-16.0,16.0,16.0,34.02,Abajo
-0.07,-0.39,0.96,-16.0,16.0,16.0,34.02,Abajo
0.33,-0.63,1.14,-5.0,-16.0,-16.0,34.02,Abajo
0.49,-0.07,0.11,16.0,-16.0,-16.0,33.98,PosiciÃÂ³n No VÃÂ¡lida
0.73,-0.09,0.11,1.47,16.0,-16.0,34.02,Derecha
0.33,-0.22,0.67,-16.0,16.0,16.0,34.02,PosiciÃÂ³n No VÃÂ¡lida
0.82,-0.58,1.08,14.07,8.53,3.27,34.03,Abajo
